

/*
	Testes Realizados:

•	As expressões nos cabeçalhos de comandos se e enquanto e no encerramento de comandos repetir devem ser relacionais ou lógicas.
•	A variável da inicialização do cabeçalho de um comando para deve ser escalar do tipo inteiro ou caractere.
•	A variável da atualização do cabeçalho de um comando para deve ser a mesma daquela de sua inicialização.
•	A primeira e a terceira expressão de um comando para deve ser do tipo inteiro ou caractere e a segunda expressão deve ser do tipo lógico.
 */

globais:
	int varInteiro;
	real varReal;
	carac varCarac;
	logico varLogico;
funcoes:

vazio SeEnquanto () {
locais:
	int var;
comandos:
	se (varInteiro

	***** Exception<Incompatibilidade>: Expressao no Se deveria ser logico *****
	
