

/*  Programa de teste */

globais:
	int i;
funcoes:

vazio Inserir (int posic) {
locais:
	int i;
comandos:
	i := posic + 2;
	escrever ("posic + 1 = ", i);
}


/*  Funcao principal  */

principal {
locais:
	int j, f, array[3];
comandos:
	j := 17;
	se (!(j > 0)) {
		i := 1;
	}
	senao {
		i := 2;
	}
	chamar Inserir(j);
	array[0] := 17;
	array[1] := 21;
	array[2] := 11;
	para (f := 0; f < 3; f := f + 1) {
		escrever ("i = ", i, " j = ", j, " f = ", f);
		escrever ("array[", f, "] = ", array[f]);
	}
}



	TABELA  DE  SIMBOLOS:

Classe 4:
  (##1     , IDVAR, int   , 1, 1, escopo: Inserir);
Classe 5:
  (##2     , IDVAR, logico, 1, 1, escopo: Principal);
Classe 6:
  (##10    , IDVAR, int   , 1, 1, escopo: Principal);
  (##3     , IDVAR, logico, 1, 1, escopo: Principal);
Classe 7:
  (##4     , IDVAR, int   , 1, 1, escopo: Principal);
Classe 8:
  (##5     , IDVAR, int   , 1, 1, escopo: Principal);
Classe 9:
  (##6     , IDVAR, int   , 1, 1, escopo: Principal);
Classe 10:
  (##7     , IDVAR, logico, 1, 1, escopo: Principal);
  (f       , IDVAR, int   , 1, 1, escopo: Principal);
  (Principal, IDFUNC, vazio , escopo: Global
	Variaveis: int j, int f, int array[3], logico ##2, logico ##3, int ##4, int ##5, int ##6, logico ##7, int ##8, int ##9, int ##10
	Parametros: NULL);
Classe 11:
  (##8     , IDVAR, int   , 1, 1, escopo: Principal);
Classe 12:
  (##9     , IDVAR, int   , 1, 1, escopo: Principal);
Classe 13:
  (i       , IDVAR, int   , 1, 1, escopo: Inserir);
  (posic   , IDVAR, int   , 1, 1, escopo: Inserir);
  (i       , IDVAR, int   , 1, 1, escopo: Global);
Classe 14:
  (array   , IDVAR, int   , 1, 1, EH ARRAY
	ndims = 1, dimensoes:  3, escopo: Principal);
  (j       , IDVAR, int   , 1, 1, escopo: Principal);
Classe 18:
  (Global  , IDGLOB, null  , escopo: NULL
	Variaveis: int i
	Funcoes: vazio Inserir, vazio Principal);
Classe 19:
  (Inserir , IDFUNC, vazio , escopo: Global
	Variaveis: int i, int ##1
	Parametros: int posic);


	CODIGO INTEMEDIARIO:


Quadruplas do modulo Global:

	   1# OPENMOD, (MODULO, Global), (IDLE), (IDLE)
	   2#    CALL, (PROC, Principal), (INT, 0), (IDLE)
	   3#    EXIT, (IDLE), (IDLE), (IDLE)

Quadruplas do modulo Inserir:

	   1# OPENMOD, (MODULO, Inserir), (IDLE), (IDLE)
	   2#    MAIS, (VAR, posic), (INT, 2), (VAR, ##1)
	   3#   ATRIB, (VAR, ##1), (IDLE), (VAR, i)
	   4#   PARAM, (CADEIA, posic + 1 = ), (IDLE), (IDLE)
	   5#   PARAM, (VAR, i), (IDLE), (IDLE)
	   6#   WRITE, (INT, 2), (IDLE), (IDLE)
	   7#     RET, (IDLE), (IDLE), (IDLE)

Quadruplas do modulo Principal:

	   1# OPENMOD, (MODULO, Principal), (IDLE), (IDLE)
	   2#   ATRIB, (INT, 17), (IDLE), (VAR, j)
	   3#      GT, (VAR, j), (INT, 0), (VAR, ##2)
	   4#     NOT, (VAR, ##2), (IDLE), (VAR, ##3)
	   5#      JF, (VAR, ##3), (IDLE), (ROTULO, 8)
	   6#   ATRIB, (INT, 1), (IDLE), (VAR, i)
	   7#    JUMP, (IDLE), (IDLE), (ROTULO, 10)
	   8#     NOP, (IDLE), (IDLE), (IDLE)
	   9#   ATRIB, (INT, 2), (IDLE), (VAR, i)
	  10#     NOP, (IDLE), (IDLE), (IDLE)
	  11#   PARAM, (VAR, j), (IDLE), (IDLE)
	  12#    CALL, (PROC, Inserir), (INT, 1), (IDLE)
	  13#     IND, (INT, 0), (IDLE), (IDLE)
	  14#   INDEX, (VAR, array), (INT, 1), (VAR, ##4)
	  15# ATRIBPONT, (INT, 17), (IDLE), (VAR, ##4)
	  16#     IND, (INT, 1), (IDLE), (IDLE)
	  17#   INDEX, (VAR, array), (INT, 1), (VAR, ##5)
	  18# ATRIBPONT, (INT, 21), (IDLE), (VAR, ##5)
	  19#     IND, (INT, 2), (IDLE), (IDLE)
	  20#   INDEX, (VAR, array), (INT, 1), (VAR, ##6)
	  21# ATRIBPONT, (INT, 11), (IDLE), (VAR, ##6)
	  22#   ATRIB, (INT, 0), (IDLE), (VAR, f)
	  23#     NOP, (IDLE), (IDLE), (IDLE)
	  24#      LT, (VAR, f), (INT, 3), (VAR, ##7)
	  25#      JF, (VAR, ##7), (IDLE), (ROTULO, 46)
	  26#     NOP, (IDLE), (IDLE), (IDLE)
