

/*
	Testes Realizados:

•	A constante inteira usada no dimensionamento de uma variável indexada deve ser maior do que zero.
•	Variáveis escalares não podem ter subscritos.
•	O número de subscritos de uma variável indexada deve ser igual ao seu número de dimensões declarado.
•	Os elementos de uma variável indexada só poderão ser atribuídos ou receber atribuição um de cada vez.
•	Os elementos de uma variável indexada só poderão ser lidos, ou escritos um de cada vez.
•	A expressão aritmética no subscrito de uma variável indexada deve ser do tipo inteiro ou caractere.

 */

globais:
	int arrayB[0]

	***** Exception<Esperado>: Valor inteiro positivo *****
	
